"agreement","annotation_id","annotator","created_at","data_id","id","label","lead_time","simple_sentences","text","updated_at"
100.0,91066811,"[email]","2026-03-28T11:03:54.241935Z","02786b7c4df24164bfd1b536cb1f47bd-5",257100292,"чувства/одиночество, непонимание, изоляция, брошенность",261.347,"{""text"":[""Грустно."",""Ведь мне не с кем даже посмеяться над глупой шуткой.""]}","Грустно, ведь мне не с кем даже посмеяться над глупой шуткой.","2026-03-28T11:03:54.241947Z"
100.0,91067000,"[email]","2026-03-28T11:09:49.681310Z","17a8af6ef4544988805c03ad361be4eb-0",257100293,"клинические проявления/плач, истерики",354.045,"{""text"":[""Сегодня вечером я плачу от того."",""(что) живу в России.""]}","Сегодня вечером я плачу от того что живу в России.","2026-03-28T11:09:49.681322Z"
100.0,91067037,"[email]","2026-03-28T11:11:06.620755Z","8d166ac35b2f40e7b1930a124c4ca55e-8",257100294,"клинические проявления/депрессия;смерть/мысли о смерти",75.633,"{""text"":[""Прошло пару лет."",""Я в ужасной депрессии и не хочу жить.""]}","И прошло пару лет, и я в ужасной депрессии и не хочу жить.","2026-03-28T11:11:06.620767Z"
100.0,92299084,"[email]","2026-03-30T10:14:21.256806Z","686832fc248647c5ab22b976e77f5d3e-1",257100295,"другое/проблемы с деньгами (нищенство, долги);защитные факторы/выражение любви",91.018,"{""text"":[""Одна."",""Со мной обожающая меня маленькая очаровательная собачка."",""(Со мной) обязательства по кредитам.""]}","Одна, со мной обожающая меня маленькая очаровательная собачка, обязательства по кредитам.","2026-03-30T10:14:21.256817Z"
"","","","","e5462f6756de43578c4dade5227a042d-1",257100296,"нерелевантный","","","ни алкоголиков, ни домашнего насилия и поножовщины в детстве не было.",""
100.0,92117644,"[email]","2026-03-30T05:25:23.975381Z","237bdce006f34919b6d89ab2e7fcd4cc-2",257100297,"клинические проявления/усталость, стресс, истощение ресурсов",46.168,"{""text"":[""И очень сильно устаю."",""У меня нет сил, эмоций, энергии и желания что-либо делать.""]}","И очень сильно устаю: у меня нет сил, эмоций, энергии и желания что-либо делать.","2026-03-30T05:25:23.975392Z"
"","","","","a3730e9a660c4a4b97fff36da7358938-4",257100298,"защитные факторы/желание любви и отношений;защитные факторы/поиск счастья и радости","","","Я мечтаю жить в маленьком но уютном кругу близких мне по духу людей.",""
100.0,92117869,"[email]","2026-03-30T05:28:15.308588Z","1bd48664d61b4f02b4620916171405e5-0",257100299,"чувства/агрессия, гнев, обида, злость, раздражительность, ревность, несправедливость",136.473,"{""text"":[""Вот я говорю. "",""Большинство мусульманок такие же конченые твари, как их мужики."",""Мне орут что-то про женскую солидарность."",""Их надо жалеть.""]}","Вот когда я говорю что большинство мусульманок такие же конченые твари как их мужики, то мне орут что-то про женскую солидарность, что их надо жалеть.","2026-03-30T05:28:15.308600Z"
100.0,92117896,"[email]","2026-03-30T05:28:48.555996Z","182d88ce493a4e1db004ead9f0be063f-39",257100300,"защитные факторы/выражение любви",31.53,"{""text"":[""Но я всё ещё хочу быть рядом с моим любимым человеком."",""И только эта мысль меня пока поддерживает.""]}","Но я все ещё хочу быть рядом с моим любимым человеком, и только эта мысль меня пока поддерживает.","2026-03-30T05:28:48.556008Z"
100.0,92299134,"[email]","2026-03-30T10:15:30.211736Z","180aec786d39401d9ad47f7409b0b4e8-3",257100301,"смерть/мысли о смерти;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",130.04,"{""text"":[""Я считаю себя полнейшим ничтожеством."",""(Я) больше не хочу жить.""]}","Я считаю себя полнейшим ничтожеством и больше не хочу жить.","2026-03-30T10:15:30.211747Z"
100.0,92118256,"[email]","2026-03-30T05:34:57.375058Z","06da3d7019eb46a2a739b0662c4799ee-10",257100302,"смерть/мысли о смерти",254.191,"{""text"":[""Возможно, я просто \""немного\"" обнаглела."",""При такой хорошей жизни заявляю всякую чушь."","" Но черт возьми, я думаю о смерти уже 2 года."",""С каждым днём по чуть-чуть этого желания становится больше.""]}","Возможно, я просто ""немного"" обнаглела, при такой хорошей жизни заявляю всякую чушь, но черт возьми, я думаю о смерти уже 2 года, и с каждым днем по чуть-чуть этого желания становится больше.","2026-03-30T05:34:57.375069Z"
"","","","","478184138e4c421f8a2d1e0946fe5eee-0",257100303,"деструктивное поведение/алкоголь и наркотики","","","Снова бухать как не в себя?",""
"","","","","ac65ae42886844929816c16247efb74e-31",257100304,"защитные факторы/позитивные установки","","","Я чувствую себя полезным и нужным этому миру.",""
"","","","","484bbeee12434a5c8a984b1f62019570-1",257100305,"другое/проблемы с профессиональным определением и реализацией","","","Лешился работы, год искал нашел кое как.",""
100.0,92118341,"[email]","2026-03-30T05:36:20.439436Z","345dd215becf4aca9810956e4db49b7b-0",257100306,"смерть/мысли о смерти",48.189,"{""text"":[""Помогите мне, пожалуйста."",""У меня столько желаний."",""Мысли о смерти перебивают их.""]}","Помогите мне, пожалуйста, у меня столько желаний, но мысли о смерти перебивают их(","2026-03-30T05:36:20.439450Z"
100.0,92118416,"[email]","2026-03-30T05:37:25.505579Z","5babd82b4f144d85ab769fa73c7c43ef-1",257100307,"клинические проявления/усталость, стресс, истощение ресурсов",62.891,"{""text"":[""Я помню только два раза за всю жизнь."",""Я позволила себе заплакать не в одиночестве."",""Теперь эти грёбаные взрывы очень тяжело сдерживать.""]}","Я помню только два раза за всю жизнь, когда я позволила себе заплакать не в одиночестве, а теперь эти грёбаные взрывы очень тяжело сдерживать","2026-03-30T05:37:25.505592Z"
"","","","","33a28e6f401b49f3b823304fd490adf0-25",257100308,"нерелевантный","","","Несомненно, я благодарен ей только за две вещи.",""
100.0,92118452,"[email]","2026-03-30T05:38:01.904132Z","f02dab5d6fae4dc78b27bc86996cd51e-1",257100309,"нерелевантный",20.441,"{""text"":[""Я не верующий."",""Мне 17 лет.""]}","Я не верующий, мне 17 лет.","2026-03-30T05:38:01.904144Z"
100.0,92118584,"[email]","2026-03-30T05:40:12.185577Z","b02131794b61420a94eedf7d452bf0a3-41",257100310,"клинические проявления/усталость, стресс, истощение ресурсов;чувства/одиночество, непонимание, изоляция, брошенность",128.533,"{""text"":[""Я измотана."",""2 недели почти не сплю."",""С утра до вечера сдаю долги."",""Моя жизнь ломается."",""Не к кому пойти открыться."",""Вокруг одни чужие люди.""]}","я измотана ( 2 недели почти не сплю - с утра до вечера долги сдаю) и моя жизнь ломается, и не к кому пойти открыться: вокруг одни чужие люди.","2026-03-30T05:40:12.185592Z"
100.0,92118635,"[email]","2026-03-30T05:40:54.815259Z","2dcbacf55158422e8f93ccc134f8af1c-14",257100311,"клинические проявления/плач, истерики",40.832,"{""text"":[""С началом этого учебного года я плакала в школе больше."",""(Я плакала меньше) за все предыдущие учебные годы.""]}","С началом этого учебного года я плакала в школе больше, чем за все предыдущие учебные годы.","2026-03-30T05:40:54.815269Z"
100.0,92118714,"[email]","2026-03-30T05:42:15.656211Z","e2c6cf07aefa422e81031a499b14316d-52",257100312,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",78.901,"{""text"":[""Я не имел собственного жилья."",""Я не смог сохранить человека."",""Я люблю человека больше жизни.""]}","Я не имел собственного жилья и не смог сохранить человека которого люблю больше жизни.","2026-03-30T05:42:15.656224Z"
100.0,92118745,"[email]","2026-03-30T05:42:43.434784Z","2b3717af7e28436fb012e5600507892e-11",257100313,"другое/деструктивные установки;чувства/беспомощность, безвыходность, безнажежность, отчаяние",25.971,"{""text"":[""Я правда не понимаю."",""А мне зачем жить?""]}","Я правда не понимаю- а мне зачем жить?","2026-03-30T05:42:43.434794Z"
"","","","","5bb6b5b099694a438d8139fa2125daaa-16",257100314,"клинические проявления/другие психические расстройства","","","ходил к двум психологам и 1 психотерапевту.",""
100.0,92118925,"[email]","2026-03-30T05:45:20.963680Z","a2fc4eeae9884bc9a0eb6ddb9fb2a81d-1",257100315,"нерелевантный",145.337,"{""text"":[""Я бы хотел узнать."",""Как можно попросить прощения у девушки?"",""Девушка мне далеко не безразлична.""]}","Я бы хотел узнать, как можно попросить прощения у девушки, которая мне далеко не безразлична?","2026-03-30T05:45:20.963697Z"
100.0,92118998,"[email]","2026-03-30T05:46:27.309213Z","9f564ec721884a12a805adb9d3bdcd7d-0",257100316,"смерть/мысли о смерти;чувства/душевное опустошение, подавленность, тоска, грусть",64.646,"{""text"":[""Помогите мне, пожалуйста."",""Я не хочу жить."",""Я не знаю."",""Для чего я живу?""]}","Помогите мне, пожалуйста, я не хочу жить, я не знаю, для чего я живу.","2026-03-30T05:46:27.309224Z"
"","","","","7cff507548864b93adb734cc3b15343d-63",257100317,"нерелевантный","","","и мне часто хочется избавится от него.",""
100.0,92119110,"[email]","2026-03-30T05:49:06.602920Z","1089efc93f3e439590293c23bb6460e1-0",257100318,"нерелевантный",150.454,"{""text"":[""Блин, вы только задумайтесь."",""Это всю жизнь нужно следить за своим питанием, недоедать, ограничивать себя, заниматься спортом."",""Чтобы что?""]}","блин вы только задумайтесь это ж всю жизнь нужно следить за своим питанием недоедать ограничивать себя заниматься спортом чтобы что?","2026-03-30T05:49:06.602932Z"
100.0,92119191,"[email]","2026-03-30T05:51:06.236328Z","0d3ce5305e574ed69a3308e4938cba5b-26",257100319,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",117.814,"{""text"":[""Друзья советуют не переживать, мол \""нагуляется - вернется\""."",""Для меня свет померк.""]}","Друзья советуют не переживать, мол ""нагуляется - вернется"", а для меня свет померк.","2026-03-30T05:51:06.236339Z"
100.0,92119432,"[email]","2026-03-30T05:55:45.538838Z","3d583f51f17f4d0cbbbbb8f9f37fb622-13",257100320,"клинические проявления/усталость, стресс, истощение ресурсов;чувства/беспомощность, безвыходность, безнажежность, отчаяние",238.244,"{""text"":[""Я не знаю, что дальше делать."",""Нет ни малейшего стремления жить, быть счастливым, делать добро другим.""]}","Я незнаю что дальше делать, нету не малейшего стремления жить, быть счастливым, делать добро другим.","2026-03-30T05:55:45.538849Z"
100.0,92119468,"[email]","2026-03-30T05:56:19.993886Z","f71244accdbe43fc902da518e245cd8e-0",257100321,"нерелевантный",32.773,"{""text"":[""Так много людей думает."",""Я встречаюсь со своей лучшей подругой."",""Я уже сбилась со счёту.""]}","так много людей думает, что я встречаюсь со своей лучшей подругой, что я уже сбилась со счету","2026-03-30T05:56:19.993898Z"
100.0,92119526,"[email]","2026-03-30T05:57:24.077336Z","43e7997ed1414e4fb1f986580159e218-0",257100322,"клинические проявления/расстройство пищевого поведения (рпп)",62.498,"{""text"":[""Скажите."",""У вас тоже было такое."",""Вы приучили себя к ПП."",""В вашем доме появилась шоколадная паста."",""Вы сорвались.""]}","скажите, а у вас тоже было такое, что вы приучили себя к пп, а потом в вашем доме появилась шоколадная паста и вы сорвались?","2026-03-30T05:57:24.077351Z"
100.0,92119593,"[email]","2026-03-30T05:58:37.523458Z","3958b4b1a0e44ecd924622b89cbc71c0-10",257100323,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",71.833,"{""text"":[""Где-то с 8-го класса я стала замечать."",""Он проявляет ко мне интерес."",""Это происходит как-то странно."",""Он просил моих подруг позвать меня гулять вместе с ними."",""Он даже руки мне целовал."",""Он смотрит на меня с презрением и плохо скрытым раздражением.""]}","Где-то с 8-го класса я стала замечать, что он проявляет ко мне интерес, но это происходит как-то странно - то он просил моих подруг позвать меня гулять вместе с ними и даже руки мне целовал, то смотрит на меня с презрением и плохо скрытым раздражением.","2026-03-30T05:58:37.523469Z"
"","","","","d97276c6701e474b9bdeb01335bbb4bd-13",257100324,"чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание","","","пока я не начал проявлять свой ужасный характер.",""
100.0,92119732,"[email]","2026-03-30T06:00:53.329381Z","4925d65c5ff842cf8ee921b4615cd518-2",257100325,"проблемы в семье/сложные отношения с родственниками;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;чувства/одиночество, непонимание, изоляция, брошенность",105.376,"{""text"":[""Предал муж (и) друзья."",""Родственникам (я) оказалась сразу не нужна.""]}","Предал муж, друзья, родственникам оказалась сразу не нужна.","2026-03-30T06:00:53.329392Z"
100.0,92119791,"[email]","2026-03-30T06:01:46.912406Z","5835eadeab5a481ab41b244f61d44a8b-21",257100326,"защитные факторы/позитивные установки",51.546,"{""text"":[""Я христианка."",""Я никогда не покончу жизнь самоубийством.""]}","Но я христианка и никогда не покончу жизнь самоубийством.","2026-03-30T06:01:46.912418Z"
100.0,92120557,"[email]","2026-03-30T06:09:26.882233Z","f5b3f8b79fb341cfb643b5bf3c2a06e2-0",257100327,"клинические проявления/тревожность, страх, фобии",458.07,"{""text"":[""(Рассказываю) коротко о чём-то."",""Я ночую в одиночестве уже третий день."",""(Я ночую в одиночестве) чтобы не испытывать тревожности.""]}","коротко о том, как я ночую в одиночестве уже третий день чтобы не испытывать тревожности) 0)","2026-03-30T06:09:26.882245Z"
"","","","","11fd61ee057146cc90552d615e76cc4c-0",257100328,"нерелевантный","","","Всемирный день психического здоровья: чем нам грозит чужая депрессия http://www.",""
100.0,92120966,"[email]","2026-03-30T06:14:25.418527Z","f4f326a7ac474eafbbc76fc4acb42307-2",257100329,"нерелевантный",286.325,"{""text"":[""Тетеньке 39 лет."",""Тетенька работает на низовой должности не в Газпроме."",""У тетеньки нет своего жилья."",""Ее мужик промотал все деньги."",""Она вся в долгах.""]}","Ситуация: тетеньке 39 лет, тетенька работает на низовой должности не в газпроме, у тетеньки нет своего жилья, ее мужик промотал все деньги, она вся в долгах.","2026-03-30T06:14:25.418543Z"
100.0,92121026,"[email]","2026-03-30T06:15:27.073156Z","1dbb8f9e33804df78dec8cfcb898b85f-36",257100330,"нерелевантный",59.925,"{""text"":[""Я взрослый состоявшийся человек."",""Я давно уже не склонен впадать в панику даже при неприятностях такого уровня.""]}","Я взрослый состоявшийся человек и давно уже не склонен впадать в панику даже при неприятностях такого уровня.","2026-03-30T06:15:27.073168Z"
100.0,92121096,"[email]","2026-03-30T06:16:35.572700Z","df8504fd975f47fc8b84d1d95b358324-15",257100331,"чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание",66.43,"{""text"":[""Я так и остался тупой серой мышью."",""Которая пытается что-то сказать."",""Но её просто давят сапогом.""]}","Я так и остался тупой серой мышью, которая пытается что то сказать, но её просто давят( сапогом.","2026-03-30T06:16:35.572711Z"
100.0,92121355,"[email]","2026-03-30T06:19:19.519408Z","25c73fb614934f9b80303dd22803ef75-4",257100332,"смерть/мысли о смерти",161.998,"{""text"":[""Я не думаю."",""Существование после смерти в виде простейших химических элементов и соединений не хуже."",""Чем я была до рождения хуже.""]}","Я не думаю, что существование после смерти в виде простейших химических элементов и соединений хуже чем то, чем я была до рождения.","2026-03-30T06:19:19.519420Z"
100.0,92121397,"[email]","2026-03-30T06:19:57.429795Z","5d3637f0705a44e4a4ad0927866c49c8-13",257100333,"смерть/мысли о смерти",36.203,"{""text"":[""Смысла жизни нет."",""Всё, о чём я мечтаю - это умереть.""]}","Смысла жизни нет, все, о чем я мечтаю-это умереть.","2026-03-30T06:19:57.429806Z"
100.0,92121467,"[email]","2026-03-30T06:21:01.517861Z","bc2d1f59e7114030ab494ae348d20e73-2",257100334,"проблемы в семье/сложные отношения с родственниками",60.57,"{""text"":[""Я в браке 7 лет. "",""5 лет я понимаю."",""(Я) совсем не люблю свою жену.""]}","Я в браке 7 лет, 5 из которых понимаю, что совсем не люблю свою жену.","2026-03-30T06:21:01.517874Z"
100.0,92121624,"[email]","2026-03-30T06:23:18.085074Z","552c03e3cf34476abb8e6296039e9c84-1",257100335,"смерть/мысли о смерти",134.68,"{""text"":[""Когда мне так хуево. "",""Дайте мне гадание."",""Где я сдохну в ближайшее время."",""И я буду прямо счастлив."",""И (буду) ждать этого больше любого праздника.""]}","когда мне так хуево давайте мне гадание где я сдохну в ближ время и я буду прямо счастлив и ждать этого больше любого праздника.","2026-03-30T06:23:18.085086Z"
100.0,92165943,"[email]","2026-03-30T07:24:38.345795Z","260ad9478da54eefbf1390e9751ce115-0",257100336,"защитные факторы/выражение счастья, радости, удовлетворенности",3678.61,"{""text"":[""Радует."",""Друг для друга мы всё ещё её «золотые дети».""]}","Радует, что друг для друга мы всё ещё ее ""золотые дети""","2026-03-30T07:24:38.345809Z"
100.0,92213413,"[email]","2026-03-30T07:41:14.905121Z","3cf5d6c8443440e087c2727918fdc4b3-0",257100337,"проблемы в семье/сложные отношения с родственниками;проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;смерть/мысли о смерти;чувства/душевное опустошение, подавленность, тоска, грусть;чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание;чувства/одиночество, непонимание, изоляция, брошенность",994.461,"{""text"":[""Я себя ненавижу."",""Проста не считаю себя в чем-то вообше нужным."",""Мне 18 лет."",""Я полный ноль."",""Ни друзей, ни знакомых."",""Я всегда был один."",""Я себя ненавижу."",""Просто сил нет сдохнуть."",""Я не живу."",""Я проста сушествую."",""Я просто ничего не добился."",""Я никому не нужен."",""Пока я пишу это, я начинаю всё больше себя ненавидить."",""Я ничтожество, одинокий, ноль."",""Я никому не нужен, даже своим родителям и вообще всем."",""Меня с детства ненавидели все."",""И теперь я понимаю их."",""Я сам себя ненавижу."",""Даже видеть не хочу себя."",""Просто сил нет умереть.""]}","Я себя ненавижу проста не считаю себя вчемта вообше нужным мне 18лет и я полный ноль ни друзей ни знакомых я всегда был один я себя ненавижу проста сил нет сдохнуть я не живу а проста сушествую проста ничего не добился никому ненужен и даже пока я пишу эта я начинаю всё больше себя ненавидить я ничтожества одинокий ноль я никому ненужен даже своим радителям и вообше всем меня с детства ненавидили все и теперь я понимаю их я сам себя ненавижу даже видеть нехочу себя проста сил нет умереть не слю по начам и вообше думаю как себя ненавижи каждый миг я себя ненавижу меня с детства ненавидили я проста ничто ноль если даже умру никто и не заметилбы я проста лишний везде уменя когда был шанс на учебу я его недоотценил и после этого еше сильнее ненавижу себя и хочу умереть как можа мучительнее я проста ничто","2026-03-30T07:41:14.905133Z"
100.0,92213962,"[email]","2026-03-30T07:42:02.363224Z","56e6e2bb0d9142d48acfcd891950d469-3",257100338,"нерелевантный",45.796,"{""text"":[""Причём это не каждый день, а промежутками, через некоторое время. "",""А когда настает это время, то (оно) накрывает полностью и надолго.""]}","причем это не каждый день, а промежутками, через некоторое время, а когда настает это время, то накрывает полностью и надолго.","2026-03-30T07:42:02.363237Z"
100.0,92237364,"[email]","2026-03-30T07:54:24.459422Z","c6ed26d79d4f4af8a2a62c35420e753f-8",257100339,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений",740.633,"{""text"":[""Опущу подробности и не буду писать."",""Почему мы расстались."",""Скажу только то, что после некоторых подробностей, которые стали мне известны."",""Я никогда больше не смогу быть с ним."",""Никогда не смогу жить с ним и с этой мыслью."",""В его жизни кто-то был."",""Не смогу целовать его, обнимать искренне.""]}","Опущу подробности и не буду писать, почему мы расстались, скажу только то, что после некоторых подробностей, которые стали мне известны, я никогда больше не смогу быть с ним, никогда не смогу жить с ним с этой мыслью, о том, что в его жизни кто-то был, не смогу целовать его, обнимать искренне.","2026-03-30T07:54:24.459433Z"
100.0,92238098,"[email]","2026-03-30T07:54:54.048938Z","27896365e903442e8f3e7a6e0f598204-11",257100340,"защитные факторы/наличие позитивных социальных связей",26.956,"{""text"":[""Общение было прекрасным."",""Он слушал меня и понимал.""]}","Общение было прекрасным, он слушал меня и понимал.","2026-03-30T07:54:54.048951Z"
100.0,92240652,"[email]","2026-03-30T07:56:04.040065Z","8dfdd09390ea4942ad6657adb5ecfee1-4",257100341,"защитные факторы/наличие позитивных социальных связей",64.866,"{""text"":[""Боюсь сорваться."",""Я не могу оставить его одного."",""А у себя в городе обратиться к психиатру боюсь."",""Вдруг узнают.""]}","Боюсь сорваться, я не могу оставить его одного, а у себя в городе обратится к психиатору боюсь( вдруг узнают.","2026-03-30T07:56:04.040084Z"
100.0,92242147,"[email]","2026-03-30T07:56:44.742449Z","91a7d6186f5940b1b7038c977143194d-2",257100342,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений;проблемы во внешнем мире/травля, физическое насилие",39.208,"{""text"":[""Через 2 года я родила от него ребенка."",""А еще через 1,5 года мы разошлись."",""Точнее, я ушла."",""Так как он оказался тираном.""]}","Через 2 года я родила от него ребенка, а еще через 1, 5 года мы разошлись, точнее я ушла, так как он оказался тираном.","2026-03-30T07:56:44.742463Z"
100.0,92244912,"[email]","2026-03-30T07:58:03.818444Z","856545a8e72c4d599d953600ce0c633b-1",257100343,"смерть/мысли о смерти",77.484,"{""text"":[""Часто (меня) посещали мысли о суициде."",""Но (они) были на расстоянии вытянутой руки."",""И обычно со временем уходили."",""Наверное, это нормально, думал я."",""Должно быть так у всех.""]}","Часто посещали мысли о суициде но были так сказать на расстоянии вытянутой руки и обычно со временем уходили, наверное это нормально думал я должно быть так у всех.","2026-03-30T07:58:03.818456Z"
"","","","","8fcc136350f744d68d8c5f3c5c365165-1",257100344,"смерть/мысли о смерти;чувства/душевное опустошение, подавленность, тоска, грусть","","","Выхода я не вижу, кроме одного-суицид.",""
100.0,92249581,"[email]","2026-03-30T08:00:34.824380Z","912b0c9c656f4e20805ab4373aaa9c86-0",257100345,"чувства/агрессия, гнев, обида, злость, раздражительность, ревность, несправедливость",128.936,"{""text"":[""Очень хочется ударить каждых долбоёбов, которые считают."","" Их диагнозы и менталочки являются бесспорным оправданием их агрессии, конфликтности и любой другой херни по отношению к людям.""]}","очень хочется ударить каждых долбоёбин которые считают что их диагнозы и менталочки являются бесспорным оправданием их агрессии, конфликтности и любой другой хуйни по отношению к людям","2026-03-30T08:00:34.824393Z"
100.0,92299387,"[email]","2026-03-30T10:19:14.039879Z","7e092419fd4b487499b6677ab97655f8-6",257100346,"клинические проявления/попытка суицида в прошлом",119.166,"{""text"":[""У меня была попытка покончить с собой."",""Через неделю или несколько недель у моего брата случилось что то вроде приступа эпилепсии.""]}","Через неделю или несколько недель после моей попытки покончить с собой у моего брата случилось что то вроде приступа эпилепсии ( первого.","2026-03-30T10:19:14.039896Z"
100.0,92250140,"[email]","2026-03-30T08:01:30.743746Z","4dbe563907cd4ffcb0083a485fb1b649-1",257100347,"нерелевантный",28.894,"{""text"":[""Требуется время."",""Чтобы снизить интенсивность, длительность и частоту эмоциональных регрессий в будущем.""]}","Требуется время, чтобы снизить интенсивность, длительность и частоту эмоциональных регрессий в будущем.","2026-03-30T08:01:30.743758Z"
"","","","","27694f07a7e749dd9718849684b6584a-31",257100348,"нерелевантный","","","Так продолжалось до морозов и снега.",""
100.0,92251254,"[email]","2026-03-30T08:02:47.001134Z","8482e77ac82241edbe0151e0dda220b2-1",257100349,"клинические проявления/усталость, стресс, истощение ресурсов;чувства/душевное опустошение, подавленность, тоска, грусть;чувства/одиночество, непонимание, изоляция, брошенность",65.846,"{""text"":[""Больше нет ничего, кроме дикой боли и четырех стен."",""Единственное место общения - это интернет."",""Я устал и больше не могу.""]}","больше нет ничего кроме дикой боли и четырех стен, единственное место общения интернет, я устал и больше не могу","2026-03-30T08:02:47.001149Z"
